node,community,cent_degree,cent_betweenness,cent_closeness,cent_pagerank
request for payment 22785,50,0.0019,0.0003,0.0035,0.0006
request for payment 22787,50,0.0032,0.0005,0.0034,0.0009
request for payment 22789,50,0.0026,0.0001,0.0032,0.0007
request for payment 22791,50,0.0026,0.0004,0.0041,0.0007
request for payment 22794,50,0.0019,0.0003,0.0035,0.0006
request for payment 22796,51,0.0019,0.0036,0.0157,0.0005
request for payment 22800,50,0.0019,0.0,0.0029,0.0006
request for payment 22802,50,0.0026,0.0001,0.0032,0.0007
request for payment 22804,50,0.0019,0.0,0.0032,0.0005
request for payment 2283,47,0.0019,0.0,0.0041,0.0005
request for payment 2285,38,0.0019,0.0,0.0027,0.0005
request for payment 22900,6,0.0019,0.0011,0.0168,0.0006
request for payment 22915,32,0.0019,0.0,0.0095,0.0005
request for payment 2310,23,0.0019,0.0004,0.015,0.0005
request for payment 23116,52,0.0026,0.0,0.0026,0.0007
request for payment 23161,45,0.0019,0.0,0.0134,0.0005
request for payment 23191,23,0.0032,0.0139,0.0165,0.0008
request for payment 23207,15,0.0019,0.0003,0.0048,0.0005
request for payment 23222,32,0.0026,0.0001,0.0098,0.0006
request for payment 23237,19,0.0019,0.0007,0.0161,0.0005
request for payment 23239,19,0.0026,0.0054,0.0163,0.0007
request for payment 2331,23,0.0026,0.0012,0.0163,0.0006
request for payment 23411,24,0.0019,0.0,0.0026,0.0005
request for payment 23619,33,0.0039,0.0109,0.0174,0.0009
request for payment 23698,19,0.0019,0.0,0.0165,0.0005
request for payment 23769,7,0.0019,0.0,0.0061,0.0006
request for payment 23771,7,0.0019,0.0,0.0061,0.0006
request for payment 23793,6,0.0019,0.0103,0.0182,0.0005
request for payment 23974,6,0.0026,0.0214,0.0171,0.0007
request for payment 24003,16,0.0026,0.0,0.0136,0.0006
request for payment 24031,14,0.0026,0.0003,0.005,0.0007
request for payment 24033,31,0.0026,0.0008,0.0066,0.0006
request for payment 24035,7,0.0026,0.0003,0.0066,0.0007
request for payment 24056,14,0.0019,0.0,0.0034,0.0005
request for payment 24058,32,0.0039,0.0025,0.0098,0.0009
request for payment 24060,15,0.0032,0.0006,0.006,0.0007
request for payment 24062,15,0.0019,0.0017,0.0065,0.0005
request for payment 24064,50,0.0032,0.0007,0.0059,0.0008
request for payment 24066,50,0.0032,0.0007,0.0059,0.0008
request for payment 24068,50,0.0026,0.0016,0.0061,0.0006
request for payment 24070,15,0.0032,0.0001,0.0053,0.0007
request for payment 24072,35,0.0026,0.0103,0.0145,0.0006
request for payment 24074,18,0.0039,0.002,0.0173,0.0009
request for payment 24076,18,0.0026,0.0,0.0169,0.0006
request for payment 24134,8,0.0026,0.0036,0.0165,0.0006
request for payment 24156,6,0.0026,0.0025,0.0156,0.0006
request for payment 24355,53,0.0026,0.0,0.0026,0.0007
request for payment 24397,21,0.0019,0.0001,0.0076,0.0005
request for payment 24466,10,0.0032,0.0241,0.0164,0.0008
request for payment 24481,5,0.0026,0.0016,0.0159,0.0006
request for payment 24567,9,0.0019,0.0118,0.0148,0.0006
request for payment 24632,23,0.0019,0.0,0.0137,0.0006
request for payment 24635,23,0.0019,0.0,0.0137,0.0006
request for payment 24820,20,0.0032,0.0094,0.0181,0.0008
request for payment 24822,4,0.0039,0.0085,0.0179,0.0009
request for payment 2484,8,0.0039,0.007,0.0153,0.001
request for payment 24840,4,0.0039,0.0085,0.0179,0.0009
request for payment 25033,0,0.0026,0.0002,0.01,0.0007
request for payment 2504,12,0.0032,0.0029,0.0178,0.0008
request for payment 2506,12,0.0032,0.0029,0.0178,0.0008
request for payment 2508,12,0.0019,0.0,0.0181,0.0005
request for payment 25104,16,0.0019,0.001,0.0141,0.0005
request for payment 25189,6,0.0019,0.0038,0.0172,0.0006
request for payment 25316,19,0.0026,0.0056,0.0161,0.0007
request for payment 25407,9,0.0026,0.0003,0.0154,0.0007
request for payment 25410,9,0.0032,0.1389,0.0155,0.0008
request for payment 25592,6,0.0019,0.0004,0.0156,0.0005
request for payment 25639,24,0.0026,0.0,0.0037,0.0006
request for payment 25641,19,0.0019,0.0057,0.0161,0.0005
request for payment 25683,15,0.0026,0.0007,0.0046,0.0007
request for payment 25685,7,0.0026,0.0,0.0037,0.0006
request for payment 25687,7,0.0032,0.0,0.005,0.0008
request for payment 25689,13,0.0019,0.0015,0.017,0.0005
request for payment 25691,8,0.0032,0.135,0.0169,0.0008
request for payment 2573,23,0.0019,0.0,0.0155,0.0005
request for payment 2576,25,0.0026,0.0003,0.0131,0.0006
request for payment 25809,0,0.0026,0.0005,0.0104,0.0007
request for payment 25858,20,0.0039,0.045,0.0192,0.0009
request for payment 25861,20,0.0026,0.0425,0.0192,0.0006
request for payment 25948,25,0.0019,0.0,0.0123,0.0006
request for payment 25966,19,0.0019,0.0086,0.0162,0.0005
request for payment 25981,22,0.0019,0.0,0.003,0.0005
request for payment 25983,22,0.0032,0.0,0.0038,0.0008
request for payment 25985,33,0.0019,0.0066,0.0164,0.0006
request for payment 26191,47,0.0019,0.0,0.0048,0.0005
request for payment 26193,33,0.0032,0.0012,0.0173,0.0008
request for payment 26231,39,0.0032,0.0005,0.0117,0.0008
request for payment 26280,2,0.0019,0.0022,0.0118,0.0005
request for payment 26556,12,0.0019,0.0002,0.0183,0.0006
request for payment 2658,16,0.0032,0.0008,0.0133,0.0008
request for payment 2660,9,0.0026,0.0007,0.0131,0.0007
request for payment 2662,9,0.0026,0.0007,0.0131,0.0007
request for payment 26751,12,0.0019,0.0001,0.0185,0.0005
request for payment 26754,30,0.0039,0.0014,0.0107,0.0008
request for payment 26796,2,0.0032,0.0016,0.0114,0.0008
request for payment 26861,23,0.0019,0.0,0.0157,0.0005
request for payment 26864,4,0.0032,0.0026,0.0163,0.0008
request for payment 26866,39,0.0026,0.0019,0.0118,0.0007
request for payment 26911,29,0.0019,0.0,0.0024,0.0006
request for payment 26973,5,0.0019,0.0003,0.0155,0.0005
request for payment 2700,8,0.0019,0.0,0.0157,0.0006
request for payment 27007,31,0.0039,0.0009,0.0066,0.0008
request for payment 27009,0,0.0019,0.0,0.0101,0.0005
request for payment 2719,23,0.0019,0.0001,0.0157,0.0005
request for payment 27258,39,0.0026,0.0577,0.0123,0.0007
request for payment 2735,10,0.0019,0.0004,0.016,0.0005
request for payment 2738,2,0.0026,0.0002,0.0079,0.0007
request for payment 27387,2,0.0032,0.0007,0.0121,0.0007
request for payment 27406,1,0.0026,0.0345,0.0104,0.0006
request for payment 2778,23,0.0019,0.0081,0.016,0.0005
request for payment 27798,10,0.0032,0.0092,0.0158,0.0008
request for payment 2781,12,0.0019,0.0002,0.0186,0.0005
request for payment 27872,25,0.0026,0.001,0.0134,0.0007
request for payment 2805,50,0.0026,0.0007,0.0039,0.0007
request for payment 28072,33,0.0026,0.0008,0.0173,0.0006
request for payment 28196,39,0.0026,0.0501,0.0117,0.0007
request for payment 28198,0,0.0019,0.0028,0.0126,0.0005
request for payment 28269,13,0.0026,0.0015,0.0171,0.0007
request for payment 28393,13,0.0026,0.1961,0.0181,0.0006
request for payment 28534,35,0.0019,0.0,0.0133,0.0005
request for payment 28553,25,0.0026,0.0025,0.0125,0.0008
request for payment 28643,31,0.0019,0.0,0.006,0.0005
request for payment 28645,47,0.0045,0.0001,0.0044,0.0011
request for payment 28647,47,0.0019,0.0,0.0034,0.0005
request for payment 28649,47,0.0019,0.0,0.0034,0.0005
request for payment 28722,49,0.0019,0.0,0.0019,0.0006
request for payment 28759,6,0.0019,0.0001,0.0152,0.0005
request for payment 28762,7,0.0026,0.0003,0.0066,0.0007
request for payment 28764,7,0.0019,0.0001,0.0058,0.0006
request for payment 28766,7,0.0032,0.0002,0.0046,0.0008
request for payment 28768,24,0.0032,0.0001,0.0048,0.0008
request for payment 28770,7,0.0019,0.0,0.0037,0.0005
request for payment 28809,33,0.0019,0.001,0.0174,0.0005
request for payment 28812,33,0.0019,0.0,0.0169,0.0005
request for payment 28814,7,0.0032,0.0,0.0041,0.0008
request for payment 28816,16,0.0026,0.0014,0.0135,0.0006
request for payment 28985,8,0.0026,0.0003,0.0154,0.0007
request for payment 29025,18,0.0032,0.0011,0.016,0.0008
request for payment 29236,21,0.0039,0.0022,0.0086,0.0009
request for payment 29299,17,0.0019,0.0,0.0028,0.0005
request for payment 29368,20,0.0019,0.1714,0.0194,0.0005
request for payment 29637,33,0.0026,0.0081,0.0169,0.0007
request for payment 30083,7,0.0019,0.0002,0.0071,0.0005
request for payment 30137,53,0.0019,0.0,0.0021,0.0005
request for payment 30152,3,0.0019,0.0,0.0116,0.0006
request for payment 30288,27,0.0019,0.0034,0.0081,0.0005
request for payment 30396,19,0.0019,0.002,0.016,0.0005
request for payment 30419,23,0.0032,0.0,0.0147,0.0008
request for payment 30641,43,0.0026,0.0041,0.0117,0.0007
request for payment 30728,30,0.0019,0.0513,0.0113,0.0006
request for payment 30756,33,0.0019,0.0014,0.0169,0.0005
request for payment 30819,54,0.0026,0.0098,0.0137,0.0006
request for payment 30872,14,0.0039,0.0,0.0034,0.0008
request for payment 30915,7,0.0019,0.0,0.0041,0.0005
request for payment 30985,41,0.0026,0.0257,0.0113,0.0007
request for payment 30987,19,0.0019,0.0,0.0173,0.0005
request for payment 30990,14,0.0026,0.0001,0.0046,0.0007
request for payment 3100,37,0.0026,0.0012,0.014,0.0006
request for payment 31038,3,0.0019,0.0,0.0122,0.0005
request for payment 3105,9,0.0019,0.0,0.0147,0.0005
request for payment 31068,15,0.0032,0.0001,0.005,0.0008
request for payment 3107,9,0.0032,0.005,0.015,0.0008
request for payment 31070,15,0.0026,0.0,0.005,0.0006
request for payment 31094,16,0.0032,0.0008,0.0131,0.0007
request for payment 31097,13,0.0026,0.1852,0.018,0.0006
request for payment 31140,49,0.0019,0.0,0.0019,0.0006
request for payment 31200,45,0.0032,0.1449,0.0146,0.0008
request for payment 31203,45,0.0026,0.0,0.0146,0.0006
request for payment 31298,0,0.0032,0.0006,0.0108,0.0008
request for payment 3138,30,0.0026,0.0213,0.0101,0.0006
request for payment 31423,5,0.0026,0.0016,0.0155,0.0007
request for payment 31449,16,0.0052,0.0064,0.0143,0.0011
request for payment 31505,9,0.0019,0.0,0.0136,0.0005
request for payment 31593,23,0.0019,0.0,0.0147,0.0005
request for payment 31631,39,0.0019,0.0,0.0124,0.0005
request for payment 31855,28,0.0026,0.0012,0.007,0.0007
request for payment 31891,13,0.0026,0.0018,0.0177,0.0006
request for payment 31893,9,0.0032,0.0114,0.0142,0.0008
request for payment 3194,10,0.0026,0.0,0.0144,0.0007
request for payment 31980,32,0.0026,0.0003,0.0102,0.0006
request for payment 31982,25,0.0026,0.0002,0.0137,0.0007
request for payment 31984,11,0.0019,0.0,0.0021,0.0005
request for payment 32100,33,0.0026,0.0128,0.0182,0.0007
request for payment 32128,19,0.0026,0.0046,0.0165,0.0007
request for payment 32130,0,0.0019,0.0001,0.0093,0.0005
request for payment 32179,13,0.0026,0.001,0.0167,0.0007
request for payment 32182,13,0.0026,0.001,0.0167,0.0007
request for payment 32215,13,0.0019,0.0008,0.0171,0.0005
request for payment 32283,22,0.0026,0.0,0.0034,0.0006
request for payment 32285,3,0.0019,0.004,0.0123,0.0005
request for payment 32287,20,0.0019,0.1987,0.0194,0.0006
request for payment 32378,32,0.0019,0.0,0.0095,0.0005
request for payment 32380,31,0.0019,0.0004,0.0064,0.0005
request for payment 32419,43,0.0019,0.0041,0.0107,0.0005
request for payment 32422,48,0.0019,0.0,0.0026,0.0005
request for payment 32554,39,0.0019,0.0,0.0122,0.0005
request for payment 32692,33,0.0026,0.0034,0.0183,0.0007
request for payment 32881,7,0.0026,0.0002,0.0071,0.0007
request for payment 32900,25,0.0026,0.1373,0.0136,0.0007
request for payment 32916,24,0.0032,0.0,0.0041,0.0008
request for payment 3303,50,0.0039,0.0012,0.0047,0.001
request for payment 33074,39,0.0032,0.0006,0.0115,0.0008
request for payment 33089,39,0.0026,0.0006,0.0115,0.0006
request for payment 33201,6,0.0019,0.0,0.0159,0.0005
request for payment 33226,50,0.0019,0.0007,0.0037,0.0006
request for payment 33299,12,0.0026,0.0019,0.0191,0.0007
request for payment 3330,33,0.0032,0.0007,0.0162,0.0008
request for payment 33321,10,0.0019,0.0,0.0164,0.0005
request for payment 33324,54,0.0032,0.0,0.0132,0.0007
request for payment 33328,11,0.0026,0.0,0.0026,0.0007
request for payment 3333,47,0.0019,0.0,0.0028,0.0005
request for payment 33330,16,0.0019,0.0,0.014,0.0005
request for payment 33378,33,0.0019,0.0,0.0162,0.0006
request for payment 33440,12,0.0032,0.2014,0.0191,0.0008
request for payment 33467,16,0.0026,0.0099,0.0131,0.0006
request for payment 33948,23,0.0032,0.0089,0.0164,0.0008
request for payment 34049,9,0.0019,0.0,0.014,0.0005
request for payment 34109,19,0.0026,0.0163,0.0177,0.0007
request for payment 34172,6,0.0019,0.0127,0.0163,0.0006
request for payment 34330,22,0.0019,0.0,0.0032,0.0005
request for payment 34364,5,0.0026,0.0,0.0148,0.0007
request for payment 3443,29,0.0019,0.0,0.0038,0.0005
request for payment 34750,12,0.0019,0.0023,0.018,0.0005
request for payment 3480,12,0.0026,0.1995,0.0185,0.0007
request for payment 34816,2,0.0019,0.0005,0.0095,0.0005
request for payment 35218,12,0.0032,0.0079,0.0182,0.0008
request for payment 35230,2,0.0019,0.0028,0.0127,0.0006
request for payment 35281,4,0.0026,0.0179,0.0167,0.0006
request for payment 35442,36,0.0026,0.0,0.0026,0.0007
request for payment 35512,9,0.0019,0.0074,0.0136,0.0005
request for payment 3561,25,0.0019,0.0,0.0134,0.0005
request for payment 3564,41,0.0026,0.0136,0.0114,0.0007
request for payment 35728,25,0.0019,0.0,0.0136,0.0005
request for payment 35768,42,0.0026,0.009,0.009,0.0007
request for payment 35853,51,0.0032,0.0027,0.0153,0.0008
request for payment 35889,13,0.0032,0.0007,0.0176,0.0008
request for payment 35942,25,0.0019,0.0,0.0136,0.0005
request for payment 35957,21,0.0039,0.0014,0.0081,0.001
request for payment 3596,8,0.0019,0.0035,0.0154,0.0006
request for payment 35977,40,0.0026,0.0,0.0037,0.0007
request for payment 35992,39,0.0019,0.0,0.0112,0.0005
request for payment 36021,14,0.0026,0.0001,0.0055,0.0007
request for payment 36024,14,0.0026,0.0001,0.0055,0.0007
request for payment 36026,14,0.0019,0.0,0.005,0.0005
request for payment 36194,52,0.0019,0.0,0.0021,0.0005
request for payment 36274,16,0.0032,0.0066,0.0133,0.0007
request for payment 36276,16,0.0032,0.0066,0.0133,0.0007
request for payment 36368,18,0.0026,0.0008,0.0174,0.0006
request for payment 36398,13,0.0026,0.0021,0.0172,0.0006
request for payment 36489,8,0.0026,0.0058,0.0152,0.0007
request for payment 36520,19,0.0026,0.0046,0.0165,0.0007
request for payment 36539,35,0.0019,0.0,0.0133,0.0005
request for payment 36654,33,0.0026,0.0041,0.018,0.0006
request for payment 36656,13,0.0039,0.0041,0.0175,0.0009
request for payment 36658,13,0.0039,0.0041,0.0175,0.0009
request for payment 36660,13,0.0032,0.0031,0.0173,0.0008
request for payment 36825,32,0.0032,0.0094,0.0104,0.0008
request for payment 36828,19,0.0026,0.0008,0.0169,0.0007
request for payment 36887,2,0.0026,0.0002,0.0079,0.0007
request for payment 3696,25,0.0019,0.1378,0.0138,0.0005
request for payment 36990,23,0.0019,0.0049,0.0146,0.0006
request for payment 37002,7,0.0019,0.0,0.0055,0.0006
request for payment 37004,7,0.0019,0.0,0.0055,0.0006
request for payment 37237,9,0.0019,0.0,0.0139,0.0005
request for payment 37429,15,0.0032,0.0008,0.0051,0.0007
request for payment 37455,32,0.0026,0.0033,0.0104,0.0006
request for payment 37474,12,0.0026,0.0042,0.0184,0.0007
request for payment 37565,16,0.0019,0.0002,0.0138,0.0005
request for payment 37567,16,0.0019,0.0005,0.0138,0.0006
request for payment 37569,16,0.0019,0.0002,0.0138,0.0005
request for payment 37615,29,0.0026,0.0001,0.0028,0.0008
request for payment 37630,9,0.0019,0.0049,0.0144,0.0006
request for payment 37684,9,0.0032,0.0086,0.0139,0.0008
request for payment 37686,9,0.0026,0.0004,0.0139,0.0007
request for payment 37730,35,0.0032,0.0008,0.0136,0.0007
request for payment 37740,35,0.0032,0.0008,0.0136,0.0007
request for payment 37787,10,0.0032,0.0222,0.016,0.0008
request for payment 37789,33,0.0026,0.0048,0.0182,0.0007
request for payment 37791,13,0.0026,0.0022,0.0173,0.0006
request for payment 37793,13,0.0032,0.0022,0.017,0.0008
request for payment 37841,13,0.0039,0.187,0.0179,0.0009
request for payment 37938,9,0.0026,0.0027,0.0131,0.0007
request for payment 38000,37,0.0032,0.0023,0.014,0.0007
request for payment 3806,33,0.0032,0.0005,0.0175,0.0008
request for payment 38115,39,0.0019,0.0445,0.012,0.0005
request for payment 38157,18,0.0026,0.0085,0.0178,0.0006
request for payment 38159,9,0.0026,0.1592,0.016,0.0007
request for payment 38161,9,0.0019,0.0,0.0158,0.0005
request for payment 38206,7,0.0026,0.0,0.0041,0.0006
request for payment 38230,15,0.0052,0.0009,0.0054,0.0011
request for payment 38427,13,0.0032,0.0005,0.0176,0.0008
request for payment 38429,13,0.0019,0.0,0.0148,0.0005
request for payment 38478,37,0.0019,0.0,0.0131,0.0005
request for payment 38512,33,0.0019,0.0,0.0175,0.0005
request for payment 38547,28,0.0026,0.0013,0.0087,0.0007
request for payment 38615,23,0.0026,0.0003,0.0164,0.0006
request for payment 38642,15,0.0026,0.0006,0.006,0.0006
request for payment 38762,47,0.0019,0.0,0.0048,0.0005
request for payment 3878,23,0.0026,0.0001,0.0168,0.0006
request for payment 3880,23,0.0026,0.0001,0.0168,0.0006
request for payment 38837,16,0.0026,0.0694,0.0141,0.0006
request for payment 38853,41,0.0026,0.0222,0.0134,0.0006
request for payment 38954,0,0.0026,0.0025,0.0123,0.0007
request for payment 3898,25,0.0019,0.0,0.0123,0.0006
request for payment 38995,37,0.0019,0.0,0.0131,0.0005
request for payment 39163,39,0.0026,0.0454,0.0123,0.0007
request for payment 3917,12,0.0026,0.0028,0.0189,0.0007
request for payment 39185,54,0.0019,0.0003,0.0134,0.0005
request for payment 39243,21,0.0026,0.0004,0.0081,0.0007
request for payment 39343,9,0.0019,0.0006,0.0128,0.0005
request for payment 3936,30,0.0019,0.0,0.0105,0.0005
request for payment 3938,50,0.0019,0.0007,0.0054,0.0006
request for payment 39415,23,0.0026,0.0026,0.0161,0.0006
request for payment 39597,7,0.0026,0.0,0.0033,0.0006
request for payment 39599,7,0.0032,0.0,0.0037,0.0008
request for payment 39638,40,0.0032,0.0,0.0032,0.0007
request for payment 39896,0,0.0019,0.0,0.0112,0.0005
request for payment 39925,6,0.0019,0.0003,0.0145,0.0006
request for payment 40051,7,0.0019,0.0003,0.005,0.0005
request for payment 40242,39,0.0026,0.0508,0.0116,0.0007
request for payment 40297,7,0.0032,0.0003,0.0075,0.0008
request for payment 40321,16,0.0019,0.0,0.014,0.0005
request for payment 40343,10,0.0019,0.0,0.0164,0.0005
request for payment 40381,18,0.0026,0.0,0.0159,0.0006
request for payment 40665,48,0.0019,0.0,0.0025,0.0006
request for payment 40680,36,0.0019,0.0,0.0021,0.0005
request for payment 40726,31,0.0026,0.0,0.0063,0.0006
request for payment 40814,7,0.0032,0.0,0.005,0.0008
request for payment 40816,41,0.0032,0.0396,0.0127,0.0008
request for payment 40900,14,0.0026,0.0,0.0038,0.0006
request for payment 40991,7,0.0026,0.0001,0.0069,0.0007
request for payment 41262,47,0.0026,0.0,0.0035,0.0007
request for payment 41264,9,0.0026,0.0128,0.0145,0.0007
request for payment 41336,1,0.0026,0.0017,0.0102,0.0006
request for payment 41339,2,0.0026,0.0,0.0084,0.0007
request for payment 41488,0,0.0019,0.0015,0.0112,0.0005
request for payment 41567,45,0.0019,0.011,0.0146,0.0006
request for payment 41610,43,0.0019,0.0017,0.0101,0.0005
request for payment 41665,30,0.0019,0.042,0.01,0.0005
request for payment 41820,15,0.0032,0.0004,0.0059,0.0008
request for payment 41856,29,0.0026,0.0,0.0026,0.0007
request for payment 4196,34,0.0019,0.0,0.0042,0.0005
request for payment 41967,7,0.0039,0.0003,0.0064,0.0011
request for payment 41969,7,0.0026,0.0002,0.0057,0.0007
request for payment 41971,39,0.0026,0.0329,0.0125,0.0007
request for payment 41993,54,0.0032,0.0031,0.0134,0.0007
request for payment 41996,54,0.0045,0.004,0.0134,0.001
request for payment 42066,14,0.0019,0.0,0.0034,0.0006
request for payment 42068,45,0.0019,0.0049,0.0143,0.0006
request for payment 42112,10,0.0045,0.0051,0.0155,0.0011
request for payment 42114,8,0.0019,0.0065,0.0162,0.0005
request for payment 42145,10,0.0032,0.0264,0.0168,0.0008
request for payment 42147,8,0.0026,0.001,0.0161,0.0007
request for payment 42350,42,0.0026,0.0,0.0085,0.0006
request for payment 42534,50,0.0019,0.0,0.0047,0.0005
request for payment 42536,7,0.0019,0.0001,0.0058,0.0006
request for payment 42538,50,0.0026,0.0,0.0057,0.0006
request for payment 42540,50,0.0019,0.0,0.0047,0.0005
request for payment 42542,50,0.0026,0.0013,0.005,0.0007
request for payment 42587,15,0.0019,0.0002,0.0057,0.0005
request for payment 42589,15,0.0019,0.0002,0.0057,0.0005
request for payment 42661,12,0.0026,0.0019,0.0191,0.0007
request for payment 42688,25,0.0019,0.0,0.013,0.0005
request for payment 42785,13,0.0019,0.0,0.0174,0.0005
request for payment 42818,4,0.0026,0.0,0.0155,0.0007
request for payment 42904,5,0.0019,0.0,0.0155,0.0005
request for payment 42974,2,0.0032,0.0007,0.0084,0.0008
request for payment 43014,2,0.0026,0.0006,0.0112,0.0007
request for payment 43071,17,0.0032,0.0,0.003,0.0008
request for payment 43073,15,0.0032,0.0004,0.004,0.0007
request for payment 43075,15,0.0026,0.0004,0.0048,0.0006
request for payment 43109,8,0.0032,0.0051,0.0164,0.0008
request for payment 43111,39,0.0019,0.0523,0.0122,0.0006
request for payment 43142,29,0.0019,0.0001,0.0034,0.0005
request for payment 43217,33,0.0019,0.0013,0.0179,0.0005
request for payment 43219,39,0.0019,0.0074,0.0116,0.0005
request for payment 43221,0,0.0019,0.0,0.0096,0.0005
request for payment 43245,15,0.0032,0.0001,0.0038,0.0007
request for payment 43323,13,0.0026,0.0016,0.0177,0.0006
request for payment 43402,25,0.0026,0.0933,0.0129,0.0007
request for payment 43417,18,0.0032,0.0,0.0166,0.0007
request for payment 43419,18,0.0026,0.0106,0.0174,0.0006
request for payment 43445,6,0.0026,0.0004,0.0155,0.0007
request for payment 43473,12,0.0019,0.1934,0.0192,0.0005
request for payment 43493,5,0.0019,0.0,0.0151,0.0005
request for payment 43536,45,0.0026,0.0041,0.0139,0.0007
request for payment 43574,13,0.0032,0.0008,0.0151,0.0008
request for payment 43576,13,0.0026,0.0017,0.0155,0.0007
