node,community,cent_degree,cent_betweenness,cent_closeness,cent_pagerank
request for payment 43578,13,0.0026,0.0017,0.0155,0.0007
request for payment 43677,23,0.0019,0.005,0.0157,0.0005
request for payment 43680,9,0.0019,0.1385,0.0153,0.0005
request for payment 43770,16,0.0032,0.0,0.014,0.0007
request for payment 43772,16,0.0019,0.0,0.0139,0.0005
request for payment 44052,8,0.0026,0.0517,0.0169,0.0007
request for payment 44097,54,0.0032,0.0,0.0132,0.0007
request for payment 44132,8,0.0019,0.0016,0.0163,0.0005
request for payment 4415,41,0.0026,0.0002,0.0134,0.0006
request for payment 44162,23,0.0019,0.0001,0.0157,0.0005
request for payment 44197,43,0.0032,0.001,0.0097,0.0008
request for payment 44200,28,0.0019,0.0,0.0058,0.0005
request for payment 44412,25,0.0019,0.0,0.0135,0.0005
request for payment 44488,14,0.0026,0.0002,0.0039,0.0007
request for payment 44511,32,0.0032,0.0025,0.0102,0.0007
request for payment 44513,23,0.0045,0.0025,0.015,0.0011
request for payment 44644,19,0.0026,0.0,0.0159,0.0006
request for payment 44667,0,0.0019,0.0001,0.0097,0.0005
request for payment 44717,30,0.0032,0.0512,0.0117,0.0009
request for payment 44732,33,0.0026,0.027,0.0189,0.0007
request for payment 44946,7,0.0032,0.0,0.0041,0.0008
request for payment 44964,33,0.0019,0.0137,0.0187,0.0005
request for payment 45223,10,0.0019,0.0,0.0166,0.0005
request for payment 45257,43,0.0019,0.0003,0.0091,0.0005
request for payment 45259,19,0.0019,0.0,0.0159,0.0005
request for payment 45277,26,0.0032,0.0005,0.0096,0.0008
request for payment 45279,26,0.0032,0.0025,0.0097,0.0008
request for payment 4539,14,0.0032,0.0001,0.0047,0.0008
request for payment 4541,13,0.0019,0.0029,0.0163,0.0006
request for payment 4544,23,0.0026,0.0058,0.0153,0.0007
request for payment 45464,37,0.0019,0.0,0.014,0.0006
request for payment 45517,10,0.0032,0.0007,0.0148,0.0008
request for payment 45519,0,0.0019,0.0001,0.0095,0.0005
request for payment 45765,4,0.0019,0.0,0.0155,0.0005
request for payment 45790,45,0.0032,0.0075,0.0148,0.0007
request for payment 45805,45,0.0032,0.0496,0.015,0.0008
request for payment 45983,24,0.0019,0.0,0.0026,0.0005
request for payment 46022,15,0.0019,0.0,0.0047,0.0005
request for payment 46194,12,0.0019,0.0997,0.0188,0.0005
request for payment 46427,14,0.0032,0.0,0.0038,0.0007
request for payment 46482,10,0.0026,0.0007,0.0148,0.0007
request for payment 46497,2,0.0026,0.0008,0.0125,0.0006
request for payment 46613,2,0.0019,0.0031,0.0134,0.0005
request for payment 46654,39,0.0026,0.001,0.0124,0.0007
request for payment 46688,2,0.0032,0.0005,0.0103,0.0007
request for payment 46706,2,0.0032,0.0005,0.0103,0.0007
request for payment 46772,14,0.0019,0.0001,0.0043,0.0005
request for payment 46774,15,0.0026,0.0001,0.005,0.0006
request for payment 46802,3,0.0026,0.0012,0.012,0.0007
request for payment 4681,45,0.0026,0.0037,0.0146,0.0007
request for payment 46821,23,0.0019,0.0007,0.017,0.0005
request for payment 46843,47,0.0019,0.0,0.0035,0.0005
request for payment 46845,23,0.0032,0.0119,0.0168,0.0007
request for payment 46884,13,0.0019,0.1856,0.0175,0.0005
request for payment 46887,7,0.0019,0.0,0.0049,0.0005
request for payment 46946,20,0.0019,0.0,0.0186,0.0005
request for payment 46948,49,0.0019,0.0,0.0019,0.0006
request for payment 46987,13,0.0019,0.1858,0.0176,0.0005
request for payment 46989,24,0.0019,0.0,0.0044,0.0005
request for payment 47053,7,0.0019,0.0,0.0044,0.0005
request for payment 47146,8,0.0019,0.0001,0.0151,0.0006
request for payment 47248,20,0.0019,0.0,0.0181,0.0005
request for payment 47323,3,0.0026,0.003,0.012,0.0007
request for payment 47325,3,0.0019,0.0015,0.012,0.0005
request for payment 47449,14,0.0019,0.0,0.0047,0.0005
request for payment 47482,24,0.0032,0.0,0.0038,0.0008
request for payment 47657,9,0.0026,0.0235,0.0156,0.0006
request for payment 47724,35,0.0019,0.0262,0.0149,0.0005
request for payment 47804,16,0.0032,0.0392,0.0146,0.0008
request for payment 48124,23,0.0032,0.0049,0.0164,0.0007
request for payment 48206,28,0.0026,0.0001,0.006,0.0007
request for payment 48209,10,0.0019,0.0,0.0144,0.0005
request for payment 48315,21,0.0026,0.0002,0.0068,0.0007
request for payment 48461,23,0.0026,0.0093,0.0167,0.0006
request for payment 48546,8,0.0032,0.1763,0.0165,0.0008
request for payment 48583,43,0.0019,0.0,0.0111,0.0005
request for payment 48594,33,0.0026,0.0086,0.0178,0.0007
request for payment 48622,30,0.0026,0.0158,0.0108,0.0007
request for payment 48839,3,0.0019,0.0,0.0124,0.0005
request for payment 48888,8,0.0026,0.0093,0.0161,0.0007
request for payment 48922,32,0.0026,0.0113,0.0109,0.0007
request for payment 48948,18,0.0026,0.0,0.0166,0.0006
request for payment 48951,8,0.0019,0.0126,0.016,0.0006
request for payment 48995,31,0.0019,0.0,0.0057,0.0005
request for payment 49048,28,0.0026,0.002,0.0074,0.0007
request for payment 4906,53,0.0019,0.0,0.0021,0.0005
request for payment 49080,0,0.0026,0.001,0.011,0.0007
request for payment 49095,32,0.0019,0.0005,0.0099,0.0005
request for payment 49202,12,0.0026,0.0054,0.0187,0.0007
request for payment 49204,10,0.0019,0.0004,0.0168,0.0005
request for payment 49447,9,0.0026,0.0019,0.0128,0.0007
request for payment 49633,38,0.0032,0.0,0.0044,0.0008
request for payment 49670,23,0.0032,0.0003,0.0159,0.0007
request for payment 49672,23,0.0032,0.0003,0.0159,0.0007
request for payment 4972,25,0.0019,0.0,0.0123,0.0006
request for payment 49817,33,0.0019,0.0057,0.018,0.0005
request for payment 49849,33,0.0026,0.0006,0.0169,0.0007
request for payment 49851,9,0.0026,0.0138,0.0151,0.0007
request for payment 49869,31,0.0032,0.0016,0.0063,0.0008
request for payment 49910,18,0.0032,0.0055,0.0178,0.0007
request for payment 49939,33,0.0026,0.0085,0.0183,0.0007
request for payment 49941,30,0.0019,0.0,0.0108,0.0005
request for payment 501,14,0.0019,0.0,0.0026,0.0006
request for payment 50272,30,0.0039,0.044,0.0103,0.001
request for payment 50305,30,0.0032,0.0005,0.0101,0.0008
request for payment 50609,1,0.0026,0.0,0.0101,0.0006
request for payment 50624,23,0.0052,0.0103,0.0161,0.0012
request for payment 5063,25,0.0032,0.1413,0.0141,0.0007
request for payment 50640,26,0.0026,0.0118,0.0098,0.0006
request for payment 50720,10,0.0026,0.0311,0.0172,0.0006
request for payment 5079,18,0.0039,0.0,0.0166,0.0008
request for payment 50887,20,0.0026,0.0216,0.0189,0.0007
request for payment 50979,41,0.0019,0.0002,0.0133,0.0005
request for payment 50994,30,0.0019,0.0009,0.0104,0.0005
request for payment 50996,41,0.0019,0.0,0.0113,0.0005
request for payment 5106,4,0.0032,0.001,0.0159,0.0008
request for payment 51071,12,0.0019,0.0034,0.0188,0.0005
request for payment 51385,8,0.0032,0.1752,0.0166,0.0008
request for payment 51429,2,0.0032,0.0004,0.0096,0.0007
request for payment 5144,3,0.0026,0.0012,0.012,0.0007
request for payment 51548,6,0.0019,0.0,0.0155,0.0005
request for payment 51566,39,0.0019,0.0017,0.0121,0.0005
request for payment 51582,35,0.0039,0.0037,0.0139,0.0008
request for payment 51874,46,0.0019,0.0026,0.0112,0.0005
request for payment 51876,12,0.0019,0.1945,0.0192,0.0005
request for payment 52043,16,0.0032,0.0048,0.014,0.0008
request for payment 52075,51,0.0026,0.0019,0.0153,0.0007
request for payment 52097,33,0.0019,0.0062,0.0164,0.0006
request for payment 52222,0,0.0026,0.0,0.0092,0.0007
request for payment 52240,18,0.0026,0.0073,0.0166,0.0006
request for payment 52287,26,0.0032,0.0127,0.0098,0.0008
request for payment 52289,9,0.0026,0.0181,0.0146,0.0007
request for payment 52359,16,0.0026,0.0013,0.0141,0.0007
request for payment 52492,18,0.0032,0.0091,0.017,0.0007
request for payment 52559,12,0.0026,0.0046,0.0174,0.0006
request for payment 52666,10,0.0032,0.0072,0.0166,0.0007
request for payment 52698,33,0.0032,0.0017,0.0169,0.0008
request for payment 52701,45,0.0039,0.097,0.0148,0.0009
request for payment 52874,14,0.0019,0.0,0.0047,0.0005
request for payment 52876,23,0.0039,0.1152,0.0168,0.0009
request for payment 52894,25,0.0032,0.1399,0.0139,0.0008
request for payment 53144,23,0.0026,0.0058,0.0161,0.0006
request for payment 53212,13,0.0026,0.0094,0.0177,0.0006
request for payment 53214,16,0.0026,0.0157,0.0138,0.0006
request for payment 53302,15,0.0019,0.0003,0.0055,0.0005
request for payment 53483,12,0.0026,0.1003,0.019,0.0007
request for payment 53485,1,0.0032,0.0005,0.0095,0.0008
request for payment 5350,25,0.0026,0.0188,0.0129,0.0007
request for payment 5352,6,0.0019,0.0011,0.0168,0.0006
request for payment 53544,24,0.0032,0.0,0.0032,0.0008
request for payment 53615,43,0.0032,0.0004,0.0085,0.0008
request for payment 53673,1,0.0032,0.0008,0.0096,0.0008
request for payment 53701,54,0.0019,0.0,0.0132,0.0005
request for payment 53721,42,0.0019,0.0082,0.0089,0.0006
request for payment 53761,25,0.0032,0.0664,0.0131,0.0008
request for payment 53763,43,0.0039,0.0053,0.0123,0.001
request for payment 53832,16,0.0019,0.0004,0.0133,0.0005
request for payment 53834,14,0.0019,0.0003,0.0053,0.0006
request for payment 53876,0,0.0039,0.0009,0.0103,0.0009
request for payment 54014,30,0.0039,0.0494,0.011,0.001
request for payment 5406,25,0.0032,0.0008,0.0132,0.0008
request for payment 54104,10,0.0026,0.0136,0.0162,0.0006
request for payment 54133,31,0.0019,0.0,0.006,0.0005
request for payment 54184,4,0.0026,0.0005,0.0159,0.0006
request for payment 54186,16,0.0026,0.0149,0.0145,0.0006
request for payment 5425,14,0.0026,0.0,0.005,0.0007
request for payment 5428,18,0.0039,0.0135,0.0173,0.0009
request for payment 54321,23,0.0019,0.0017,0.0143,0.0006
request for payment 54340,35,0.0019,0.0,0.0133,0.0005
request for payment 54342,20,0.0026,0.1576,0.0193,0.0006
request for payment 54477,33,0.0026,0.0008,0.0163,0.0007
request for payment 54495,43,0.0026,0.0,0.0115,0.0007
request for payment 54497,18,0.0032,0.0013,0.017,0.0007
request for payment 54520,33,0.0019,0.0003,0.0166,0.0006
request for payment 54522,38,0.0026,0.0,0.0041,0.0006
request for payment 54683,20,0.0039,0.104,0.0191,0.001
request for payment 54699,33,0.0039,0.0091,0.0178,0.0009
request for payment 54737,33,0.0019,0.0,0.0169,0.0005
request for payment 54740,15,0.0032,0.0,0.005,0.0007
request for payment 54806,24,0.0039,0.0,0.0047,0.0009
request for payment 54808,13,0.0039,0.0018,0.0178,0.0009
request for payment 5489,6,0.0019,0.0024,0.0159,0.0005
request for payment 54920,7,0.0019,0.0003,0.0045,0.0005
request for payment 54922,6,0.0019,0.0015,0.0164,0.0006
request for payment 54924,16,0.0026,0.0004,0.0142,0.0006
request for payment 55071,28,0.0026,0.0012,0.0082,0.0007
request for payment 5514,53,0.0026,0.0,0.0026,0.0007
request for payment 55212,38,0.0039,0.0,0.0035,0.0009
request for payment 55253,5,0.0026,0.003,0.0159,0.0006
request for payment 55319,32,0.0026,0.0003,0.0102,0.0006
request for payment 55352,0,0.0026,0.0035,0.0116,0.0007
request for payment 5548,2,0.0019,0.0,0.0116,0.0005
request for payment 55528,39,0.0019,0.0449,0.0122,0.0005
request for payment 55582,0,0.0026,0.0008,0.011,0.0007
request for payment 55585,29,0.0026,0.0001,0.004,0.0007
request for payment 55811,18,0.0019,0.0,0.0169,0.0005
request for payment 55813,30,0.0026,0.0213,0.0101,0.0006
request for payment 55854,17,0.0026,0.0,0.0028,0.0007
request for payment 55856,17,0.0019,0.0,0.0027,0.0005
request for payment 55858,17,0.0026,0.0,0.0028,0.0007
request for payment 55879,28,0.0026,0.0002,0.007,0.0007
request for payment 55896,33,0.0026,0.0124,0.0186,0.0007
request for payment 55911,32,0.0019,0.0,0.0095,0.0005
request for payment 55943,30,0.0019,0.051,0.0114,0.0005
request for payment 55992,6,0.0039,0.0006,0.0152,0.0009
request for payment 55994,1,0.0019,0.0,0.0099,0.0005
request for payment 56037,32,0.0026,0.0,0.0101,0.0006
request for payment 56039,30,0.0019,0.0348,0.0105,0.0005
request for payment 56139,21,0.0026,0.0,0.0077,0.0007
request for payment 56142,41,0.0026,0.0318,0.012,0.0007
request for payment 56144,9,0.0019,0.0122,0.0158,0.0005
request for payment 56146,41,0.0032,0.0003,0.0125,0.0008
request for payment 56236,26,0.0019,0.0169,0.0094,0.0005
request for payment 56255,19,0.0026,0.0001,0.0161,0.0006
request for payment 56329,15,0.0039,0.0001,0.0038,0.0009
request for payment 56447,24,0.0019,0.0,0.0027,0.0006
request for payment 56450,47,0.0026,0.0,0.0035,0.0006
request for payment 56452,47,0.0039,0.0,0.0036,0.0009
request for payment 567,19,0.0026,0.0042,0.0162,0.0007
request for payment 5679,9,0.0019,0.0116,0.0149,0.0006
request for payment 56905,33,0.0019,0.0008,0.0173,0.0005
request for payment 56907,37,0.0032,0.0082,0.0143,0.0008
request for payment 56965,36,0.0019,0.0,0.0021,0.0005
request for payment 570,6,0.0019,0.0,0.0152,0.0005
request for payment 57052,33,0.0019,0.0043,0.0174,0.0005
request for payment 57100,37,0.0019,0.0049,0.015,0.0006
request for payment 57183,14,0.0026,0.0001,0.0029,0.0008
request for payment 57185,39,0.0026,0.0018,0.0121,0.0007
request for payment 57187,50,0.0019,0.0007,0.0054,0.0006
request for payment 57189,23,0.0026,0.0002,0.0159,0.0006
request for payment 57191,6,0.0026,0.0008,0.0163,0.0006
request for payment 57193,7,0.0039,0.0002,0.0041,0.0009
request for payment 57246,51,0.0019,0.0,0.0146,0.0005
request for payment 57249,38,0.0026,0.0,0.0028,0.0007
request for payment 57325,17,0.0039,0.0,0.0039,0.0009
request for payment 57327,17,0.0032,0.0,0.0037,0.0008
request for payment 57345,9,0.0026,0.022,0.0153,0.0007
request for payment 57373,1,0.0032,0.0133,0.0101,0.0008
request for payment 5738,13,0.0032,0.0005,0.0176,0.0008
request for payment 57403,1,0.0032,0.0008,0.0101,0.0008
request for payment 57493,45,0.0026,0.0153,0.0148,0.0007
request for payment 57531,28,0.0019,0.0004,0.0063,0.0005
request for payment 57547,33,0.0026,0.007,0.0166,0.0007
request for payment 57570,39,0.0026,0.0152,0.0125,0.0007
request for payment 57636,18,0.0026,0.0001,0.0174,0.0006
request for payment 57639,18,0.0019,0.0057,0.0169,0.0005
request for payment 57866,39,0.0032,0.0019,0.0117,0.0008
request for payment 57911,48,0.0019,0.0,0.0026,0.0005
request for payment 58002,10,0.0039,0.0084,0.017,0.0009
request for payment 58005,10,0.0039,0.0084,0.017,0.0009
request for payment 58046,2,0.0019,0.0014,0.013,0.0006
request for payment 58253,6,0.0026,0.0002,0.0152,0.0006
request for payment 58296,14,0.0019,0.0,0.0044,0.0005
request for payment 58298,23,0.0026,0.0002,0.0149,0.0007
request for payment 58335,21,0.0019,0.0006,0.0072,0.0006
request for payment 58373,33,0.0019,0.01,0.0188,0.0006
request for payment 58375,33,0.0019,0.01,0.0188,0.0006
request for payment 58478,41,0.0045,0.044,0.0131,0.0011
request for payment 58541,33,0.0019,0.0,0.0169,0.0005
request for payment 58605,33,0.0019,0.0012,0.0182,0.0005
request for payment 58641,20,0.0032,0.0173,0.0191,0.0008
request for payment 58659,6,0.0026,0.0,0.0149,0.0006
request for payment 5872,45,0.0019,0.1381,0.0152,0.0005
request for payment 58805,18,0.0019,0.0002,0.0162,0.0005
request for payment 58807,51,0.0019,0.0004,0.015,0.0005
request for payment 58896,16,0.0026,0.0055,0.0137,0.0006
request for payment 58960,51,0.0019,0.0,0.015,0.0005
request for payment 59068,45,0.0039,0.0493,0.0148,0.0009
request for payment 5909,41,0.0032,0.0288,0.0116,0.0008
request for payment 59131,2,0.0032,0.0006,0.0096,0.0007
request for payment 59215,48,0.0019,0.0,0.0031,0.0005
request for payment 59225,24,0.0019,0.0,0.004,0.0005
request for payment 59274,13,0.0019,0.0045,0.0172,0.0005
request for payment 59305,3,0.0032,0.0068,0.0124,0.0008
request for payment 59388,5,0.0032,0.003,0.0155,0.0008
request for payment 59580,43,0.0019,0.0003,0.0091,0.0005
request for payment 59621,20,0.0019,0.1714,0.0194,0.0006
request for payment 59649,9,0.0019,0.0017,0.0143,0.0005
request for payment 59793,33,0.0026,0.0009,0.0163,0.0007
request for payment 59915,45,0.0032,0.0912,0.015,0.0007
request for payment 59938,38,0.0019,0.0,0.0026,0.0005
request for payment 59940,15,0.0026,0.0,0.0038,0.0006
request for payment 59942,41,0.0026,0.0001,0.0131,0.0007
request for payment 60094,47,0.0019,0.0,0.0035,0.0005
request for payment 60115,23,0.0032,0.0021,0.0163,0.0007
request for payment 60249,12,0.0026,0.0051,0.0186,0.0007
request for payment 60344,3,0.0019,0.0,0.0118,0.0005
request for payment 60346,3,0.0032,0.0025,0.0118,0.0009
request for payment 60348,18,0.0019,0.0,0.0159,0.0005
request for payment 60381,13,0.0032,0.0008,0.0151,0.0008
request for payment 6040,13,0.0032,0.1858,0.0172,0.0008
request for payment 60514,16,0.0026,0.0008,0.0129,0.0006
request for payment 60595,31,0.0026,0.0,0.0061,0.0006
request for payment 60688,33,0.0019,0.0004,0.0169,0.0005
request for payment 6087,0,0.0026,0.0,0.0092,0.0007
request for payment 60928,13,0.0026,0.0049,0.0159,0.0007
request for payment 60946,38,0.0019,0.0,0.0027,0.0005
request for payment 61001,12,0.0026,0.1946,0.0193,0.0007
request for payment 61026,23,0.0026,0.0002,0.0149,0.0007
request for payment 61073,14,0.0019,0.0,0.004,0.0005
request for payment 61075,23,0.0045,0.0064,0.015,0.0011
request for payment 6108,20,0.0019,0.0336,0.0192,0.0006
request for payment 61097,15,0.0032,0.0003,0.0053,0.0008
request for payment 61109,17,0.0019,0.0,0.0041,0.0005
request for payment 61235,18,0.0032,0.0032,0.0163,0.0008
request for payment 61298,31,0.0032,0.0001,0.0063,0.0008
request for payment 61317,19,0.0019,0.0,0.0173,0.0005
request for payment 61337,26,0.0026,0.0136,0.0093,0.0007
request for payment 61419,18,0.0032,0.0024,0.0163,0.0008
request for payment 61499,14,0.0019,0.0001,0.0042,0.0005
request for payment 61536,4,0.0019,0.0108,0.0175,0.0005
request for payment 6172,28,0.0026,0.0008,0.0086,0.0007
request for payment 61728,33,0.0039,0.0037,0.0173,0.0009
request for payment 61744,48,0.0019,0.0,0.0031,0.0005
request for payment 61758,33,0.0019,0.013,0.0182,0.0005
request for payment 61872,32,0.0026,0.0,0.0101,0.0006
request for payment 61874,32,0.0026,0.0,0.0101,0.0006
request for payment 61876,32,0.0039,0.0,0.0101,0.0009
request for payment 61920,19,0.0032,0.0003,0.0161,0.0007
request for payment 61922,19,0.0045,0.0065,0.0163,0.001
request for payment 61953,17,0.0026,0.0,0.0029,0.0006
request for payment 61990,28,0.0019,0.0003,0.0066,0.0005
request for payment 62010,32,0.0026,0.0012,0.0098,0.0006
request for payment 62026,30,0.0019,0.0458,0.0105,0.0006
request for payment 62149,16,0.0026,0.0019,0.0138,0.0006
request for payment 62152,35,0.0026,0.0519,0.0157,0.0007
request for payment 62154,23,0.0026,0.1073,0.0166,0.0006
request for payment 62156,35,0.0026,0.0519,0.0157,0.0007
request for payment 62158,35,0.0026,0.0525,0.016,0.0007
request for payment 6221,33,0.0019,0.0302,0.019,0.0006
request for payment 62284,23,0.0019,0.0,0.0137,0.0006
request for payment 62286,19,0.0032,0.002,0.0161,0.0009
request for payment 62318,47,0.0019,0.0,0.0029,0.0006
request for payment 62337,15,0.0019,0.0,0.0052,0.0005
request for payment 62339,16,0.0026,0.0014,0.0131,0.0006
request for payment 62385,33,0.0026,0.0058,0.0184,0.0007
request for payment 62403,33,0.0026,0.0002,0.0172,0.0006
request for payment 62523,18,0.0019,0.003,0.016,0.0005
request for payment 62556,15,0.0019,0.0005,0.0064,0.0005
request for payment 62559,15,0.0019,0.0,0.005,0.0005
request for payment 62572,9,0.0032,0.1489,0.0159,0.0008
request for payment 62671,7,0.0019,0.0,0.004,0.0005
request for payment 62674,32,0.0032,0.0025,0.0096,0.0008
request for payment 62711,37,0.0019,0.0045,0.0146,0.0005
request for payment 62741,54,0.0032,0.0041,0.0132,0.0007
request for payment 6278,2,0.0019,0.0003,0.0111,0.0005
request for payment 62780,23,0.0019,0.0017,0.0153,0.0005
request for payment 62782,23,0.0019,0.0017,0.0153,0.0005
request for payment 62858,0,0.0019,0.0003,0.0101,0.0005
request for payment 62963,33,0.0032,0.0077,0.0173,0.0008
request for payment 62978,18,0.0032,0.0003,0.0166,0.0007
request for payment 63104,38,0.0019,0.0,0.0026,0.0005
request for payment 63106,38,0.0019,0.0,0.0026,0.0005
request for payment 63149,5,0.0026,0.0,0.0148,0.0007
request for payment 63231,9,0.0019,0.0046,0.0142,0.0005
request for payment 63297,33,0.0026,0.0006,0.0173,0.0006
request for payment 63337,20,0.0019,0.0019,0.0189,0.0006
request for payment 63372,18,0.0032,0.0156,0.0183,0.0007
request for payment 63387,4,0.0032,0.0116,0.0174,0.0008
request for payment 63403,9,0.0019,0.0001,0.0152,0.0005
request for payment 63465,37,0.0019,0.0017,0.0146,0.0006
request for payment 6347,14,0.0019,0.0,0.0026,0.0006
request for payment 63480,37,0.0019,0.0017,0.0146,0.0006
request for payment 63533,10,0.0039,0.002,0.0168,0.0009
request for payment 63535,32,0.0026,0.0249,0.0111,0.0007
request for payment 63554,6,0.0026,0.0004,0.0163,0.0006
request for payment 63659,32,0.0026,0.0106,0.0102,0.0006
request for payment 63662,26,0.0032,0.0039,0.0093,0.0007
request for payment 63873,30,0.0026,0.0004,0.0109,0.0007
request for payment 64051,45,0.0019,0.0022,0.0145,0.0006
request for payment 6412,47,0.0026,0.0,0.0035,0.0006
request for payment 64174,27,0.0026,0.0006,0.0078,0.0007
request for payment 64210,37,0.0045,0.0028,0.0137,0.0009
request for payment 64212,8,0.0019,0.0035,0.0154,0.0006
request for payment 64339,7,0.0019,0.0,0.0048,0.0006
request for payment 64342,7,0.0019,0.0,0.0048,0.0006
request for payment 64482,35,0.0026,0.009,0.0142,0.0006
request for payment 64484,41,0.0032,0.0164,0.0125,0.0007
request for payment 64563,7,0.0032,0.0001,0.0061,0.0007
request for payment 64566,7,0.0039,0.0003,0.0061,0.0009
request for payment 64568,7,0.0032,0.0002,0.0055,0.0008
request for payment 64570,7,0.0026,0.0,0.0054,0.0006
request for payment 64572,7,0.0026,0.0001,0.0055,0.0006
request for payment 6465,26,0.0026,0.0002,0.0096,0.0006
request for payment 6468,26,0.0026,0.0002,0.0096,0.0006
request for payment 64686,26,0.0019,0.0257,0.0094,0.0005
request for payment 64688,43,0.0026,0.0012,0.0088,0.0007
