node,community,cent_degree,cent_betweenness,cent_closeness,cent_pagerank
request for payment 64734,28,0.0019,0.0,0.0075,0.0005
request for payment 64756,6,0.0019,0.002,0.0148,0.0006
request for payment 64775,51,0.0032,0.0,0.015,0.0008
request for payment 6487,24,0.0019,0.0,0.0027,0.0006
request for payment 6490,24,0.0019,0.0,0.0027,0.0006
request for payment 64906,26,0.0039,0.002,0.009,0.0009
request for payment 6492,24,0.0026,0.0,0.0034,0.0007
request for payment 6494,27,0.0032,0.0011,0.0078,0.0009
request for payment 64986,45,0.0032,0.0008,0.0137,0.0008
request for payment 64988,45,0.0032,0.0008,0.0137,0.0008
request for payment 65057,37,0.0019,0.0106,0.015,0.0005
request for payment 65267,51,0.0026,0.0011,0.0153,0.0006
request for payment 65368,51,0.0045,0.0012,0.015,0.0011
request for payment 65442,22,0.0039,0.0,0.0041,0.0009
request for payment 65444,7,0.0019,0.0,0.0058,0.0005
request for payment 6551,37,0.0032,0.0023,0.014,0.0007
request for payment 65570,23,0.0019,0.0032,0.0156,0.0005
request for payment 65591,10,0.0019,0.0,0.0157,0.0005
request for payment 65640,33,0.0032,0.021,0.0188,0.0009
request for payment 65692,29,0.0019,0.0,0.0031,0.0006
request for payment 65694,12,0.0032,0.2003,0.0188,0.0008
request for payment 65805,29,0.0019,0.0001,0.0032,0.0006
request for payment 65891,51,0.0019,0.0,0.0146,0.0005
request for payment 65918,13,0.0019,0.0043,0.0171,0.0005
request for payment 65933,10,0.0026,0.0072,0.0166,0.0006
request for payment 66012,3,0.0026,0.0058,0.0122,0.0007
request for payment 66017,19,0.0032,0.0017,0.0161,0.0009
request for payment 66066,28,0.0026,0.0001,0.0063,0.0006
request for payment 66081,35,0.0026,0.0004,0.0136,0.0006
request for payment 66083,35,0.0039,0.0021,0.0136,0.0009
request for payment 66124,6,0.0039,0.007,0.0156,0.0009
request for payment 66168,19,0.0032,0.0032,0.0162,0.0008
request for payment 66171,33,0.0026,0.0006,0.016,0.0007
request for payment 66245,14,0.0032,0.0003,0.0052,0.0008
request for payment 66324,52,0.0019,0.0,0.0021,0.0005
request for payment 66391,10,0.0019,0.0,0.0164,0.0005
request for payment 66407,6,0.0019,0.0017,0.0172,0.0005
request for payment 66433,23,0.0026,0.0,0.016,0.0006
request for payment 66464,21,0.0026,0.0008,0.0077,0.0007
request for payment 6650,9,0.0032,0.0141,0.0158,0.0008
request for payment 6653,11,0.0026,0.0,0.0026,0.0007
request for payment 66534,11,0.0019,0.0,0.0021,0.0005
request for payment 66537,31,0.0019,0.0,0.006,0.0005
request for payment 66644,33,0.0026,0.0133,0.0177,0.0007
request for payment 66646,13,0.0026,0.0043,0.0176,0.0006
request for payment 66648,2,0.0032,0.0003,0.0119,0.0007
request for payment 66684,14,0.0019,0.0,0.0026,0.0006
request for payment 66704,34,0.0019,0.0,0.0039,0.0005
request for payment 66882,14,0.0039,0.0,0.0038,0.0008
request for payment 66885,7,0.0019,0.0002,0.0069,0.0005
request for payment 66907,16,0.0026,0.003,0.014,0.0006
request for payment 66917,48,0.0026,0.0,0.0037,0.0007
request for payment 67028,13,0.0019,0.0029,0.0163,0.0006
request for payment 67030,19,0.0019,0.0017,0.0161,0.0006
request for payment 67078,38,0.0026,0.0,0.004,0.0006
request for payment 67081,38,0.0026,0.0,0.004,0.0006
request for payment 67083,38,0.0026,0.0,0.004,0.0006
request for payment 67131,14,0.0026,0.0002,0.0048,0.0007
request for payment 67133,24,0.0026,0.0,0.0044,0.0006
request for payment 67135,24,0.0019,0.0,0.0043,0.0005
request for payment 67199,44,0.0019,0.0,0.0023,0.0005
request for payment 67288,35,0.0019,0.0,0.0133,0.0005
request for payment 67291,6,0.0019,0.0,0.0149,0.0005
request for payment 67309,47,0.0045,0.0001,0.0046,0.0011
request for payment 67419,9,0.0019,0.0,0.0126,0.0006
request for payment 67421,9,0.0026,0.0,0.0126,0.0007
request for payment 67425,23,0.0019,0.0,0.0146,0.0005
request for payment 67474,13,0.0026,0.0004,0.0175,0.0006
request for payment 67669,1,0.0026,0.0132,0.0101,0.0006
request for payment 67684,50,0.0026,0.0004,0.0041,0.0007
request for payment 67710,15,0.0039,0.0001,0.0053,0.0008
request for payment 67742,39,0.0026,0.0,0.0112,0.0007
request for payment 67744,0,0.0019,0.0,0.0096,0.0005
request for payment 67762,40,0.0019,0.0,0.0031,0.0005
request for payment 67898,44,0.0032,0.0,0.0032,0.0009
request for payment 67966,48,0.0032,0.0,0.0037,0.0008
request for payment 67968,48,0.0032,0.0,0.0037,0.0008
request for payment 68010,23,0.0019,0.0,0.0147,0.0005
request for payment 68174,12,0.0019,0.0,0.0188,0.0005
request for payment 68233,14,0.0032,0.0,0.0034,0.0007
request for payment 68273,18,0.0019,0.0106,0.0165,0.0006
request for payment 68275,33,0.0026,0.0001,0.0173,0.0006
request for payment 68294,53,0.0026,0.0,0.0026,0.0007
request for payment 6834,54,0.0026,0.0,0.0127,0.0007
request for payment 6836,54,0.0019,0.0,0.0127,0.0005
request for payment 6838,54,0.0019,0.0,0.0127,0.0005
request for payment 68514,15,0.0032,0.0011,0.0056,0.0007
request for payment 68546,6,0.0026,0.1676,0.0184,0.0007
request for payment 68561,30,0.0032,0.0042,0.0107,0.0007
request for payment 68660,1,0.0019,0.0,0.0099,0.0005
request for payment 68756,41,0.0026,0.0098,0.0118,0.0007
request for payment 6879,15,0.0019,0.0012,0.0058,0.0005
request for payment 68992,16,0.0039,0.0059,0.0143,0.0009
request for payment 6904,8,0.0019,0.0434,0.0168,0.0005
request for payment 69172,39,0.0019,0.0506,0.0118,0.0006
request for payment 69229,3,0.0026,0.0013,0.0118,0.0007
request for payment 69268,25,0.0026,0.0659,0.0131,0.0007
request for payment 69270,33,0.0026,0.0077,0.0166,0.0007
request for payment 69328,44,0.0019,0.0,0.0023,0.0005
request for payment 6934,15,0.0026,0.0,0.005,0.0006
request for payment 6936,1,0.0026,0.0091,0.0096,0.0006
request for payment 69468,30,0.0019,0.0032,0.0105,0.0005
request for payment 69503,16,0.0019,0.0009,0.0128,0.0005
request for payment 69521,7,0.0019,0.0001,0.0055,0.0006
request for payment 69546,0,0.0019,0.0004,0.0111,0.0005
request for payment 6971,10,0.0019,0.0,0.0151,0.0005
request for payment 6973,10,0.0026,0.0028,0.0151,0.0007
request for payment 6975,10,0.0019,0.0,0.0151,0.0005
request for payment 69921,20,0.0019,0.0008,0.019,0.0005
request for payment 69935,12,0.0026,0.2001,0.0187,0.0007
request for payment 69958,39,0.0045,0.0033,0.0112,0.0011
request for payment 700,19,0.0019,0.0,0.0165,0.0005
request for payment 70076,14,0.0019,0.0002,0.0042,0.0006
request for payment 70078,30,0.0026,0.0309,0.0107,0.0007
request for payment 70135,30,0.0032,0.0,0.0105,0.0007
request for payment 70147,30,0.0032,0.0001,0.0105,0.0007
request for payment 70213,38,0.0026,0.0,0.0041,0.0006
request for payment 70357,33,0.0026,0.0339,0.0189,0.0007
request for payment 70359,13,0.0032,0.0084,0.0171,0.0008
request for payment 70361,45,0.0019,0.0112,0.0147,0.0005
request for payment 70612,29,0.0026,0.0001,0.0036,0.0007
request for payment 70645,13,0.0026,0.0004,0.0175,0.0006
request for payment 70729,15,0.0019,0.0,0.0036,0.0005
request for payment 71150,40,0.0032,0.0,0.0032,0.0008
request for payment 71182,30,0.0019,0.0009,0.0104,0.0005
request for payment 71277,5,0.0032,0.0017,0.0151,0.0008
request for payment 71279,26,0.0026,0.0007,0.0091,0.0006
request for payment 71437,4,0.0026,0.0008,0.0173,0.0007
request for payment 71442,5,0.0026,0.0106,0.0163,0.0006
request for payment 71444,4,0.0026,0.0008,0.0173,0.0007
request for payment 71558,1,0.0032,0.0293,0.0102,0.0008
request for payment 71576,52,0.0026,0.0,0.0026,0.0007
request for payment 71578,52,0.0026,0.0,0.0026,0.0007
request for payment 71603,0,0.0019,0.0005,0.0097,0.0005
request for payment 7161,33,0.0026,0.0,0.0171,0.0006
request for payment 7163,33,0.0026,0.0,0.0171,0.0006
request for payment 71635,28,0.0019,0.0,0.0058,0.0005
request for payment 7165,33,0.0039,0.0012,0.0175,0.0009
request for payment 71737,32,0.0019,0.0,0.0109,0.0005
request for payment 71780,8,0.0026,0.0023,0.0168,0.0007
request for payment 71806,51,0.0019,0.0098,0.0161,0.0006
request for payment 71899,21,0.0019,0.0,0.0076,0.0006
request for payment 71919,22,0.0019,0.0,0.003,0.0005
request for payment 71938,32,0.0026,0.0098,0.0101,0.0006
request for payment 71973,14,0.0039,0.0003,0.0057,0.001
request for payment 71978,50,0.0019,0.0013,0.0052,0.0006
request for payment 72009,7,0.0026,0.0,0.0037,0.0006
request for payment 72081,2,0.0019,0.0,0.0074,0.0006
request for payment 72357,0,0.0026,0.0,0.009,0.0006
request for payment 724,24,0.0026,0.0,0.0038,0.0007
request for payment 72411,0,0.0039,0.0005,0.0089,0.001
request for payment 72423,0,0.0032,0.0,0.009,0.0007
request for payment 72425,0,0.0032,0.0001,0.0096,0.0007
request for payment 72427,0,0.0032,0.0001,0.0096,0.0007
request for payment 72429,0,0.0032,0.0001,0.0096,0.0007
request for payment 72453,43,0.0026,0.0004,0.0092,0.0007
request for payment 72553,26,0.0019,0.0,0.0095,0.0005
request for payment 72603,20,0.0032,0.0482,0.0192,0.0008
request for payment 727,24,0.0019,0.0,0.0037,0.0005
request for payment 72703,0,0.0019,0.003,0.0119,0.0005
request for payment 72715,1,0.0019,0.0175,0.0095,0.0005
request for payment 72883,11,0.0026,0.0,0.0026,0.0007
request for payment 72937,41,0.0032,0.0225,0.0134,0.0008
request for payment 73039,34,0.0026,0.0,0.0029,0.0007
request for payment 73216,7,0.0019,0.0,0.0048,0.0006
request for payment 7327,5,0.0019,0.0008,0.0151,0.0005
request for payment 73308,30,0.0019,0.0441,0.0111,0.0006
request for payment 73355,2,0.0026,0.0032,0.0133,0.0007
request for payment 73358,32,0.0039,0.0032,0.0099,0.0009
request for payment 73397,16,0.0039,0.0001,0.0136,0.0009
request for payment 73444,14,0.0019,0.0,0.0044,0.0006
request for payment 73484,26,0.0026,0.002,0.0093,0.0006
request for payment 7367,13,0.0019,0.0094,0.0178,0.0005
request for payment 73737,15,0.0019,0.0001,0.0043,0.0005
request for payment 73897,10,0.0019,0.1613,0.0177,0.0005
request for payment 73955,0,0.0026,0.0046,0.0112,0.0007
request for payment 74097,39,0.0032,0.001,0.0122,0.0008
request for payment 74133,50,0.0019,0.0,0.0045,0.0005
request for payment 74388,30,0.0026,0.0319,0.0108,0.0007
request for payment 74417,7,0.0019,0.0,0.0043,0.0006
request for payment 74420,4,0.0019,0.0104,0.0173,0.0005
request for payment 74438,41,0.0032,0.0209,0.0125,0.0008
request for payment 74454,40,0.0039,0.0001,0.0037,0.0009
request for payment 74504,31,0.0039,0.0013,0.0065,0.0009
request for payment 74547,8,0.0019,0.0,0.0151,0.0005
request for payment 74724,35,0.0026,0.1048,0.0152,0.0007
request for payment 74876,28,0.0026,0.0013,0.0087,0.0007
request for payment 74906,14,0.0026,0.0,0.0047,0.0007
request for payment 74947,1,0.0032,0.0025,0.0096,0.0007
request for payment 75155,16,0.0032,0.0029,0.0144,0.0008
request for payment 75287,4,0.0019,0.013,0.0174,0.0005
request for payment 75321,35,0.0026,0.0525,0.016,0.0007
request for payment 75334,31,0.0039,0.0001,0.0063,0.0009
request for payment 75337,31,0.0039,0.0001,0.0063,0.0009
request for payment 75339,19,0.0032,0.0141,0.0173,0.0008
request for payment 7534,0,0.0026,0.0006,0.0098,0.0007
request for payment 75543,43,0.0019,0.0,0.0114,0.0005
request for payment 75827,7,0.0019,0.0,0.0044,0.0005
request for payment 75830,48,0.0039,0.0,0.0044,0.001
request for payment 7588,37,0.0032,0.0013,0.0137,0.0007
request for payment 7590,12,0.0019,0.0,0.0178,0.0005
request for payment 75931,4,0.0019,0.0186,0.0171,0.0005
request for payment 76057,8,0.0026,0.1853,0.017,0.0006
request for payment 7613,10,0.0019,0.0003,0.0148,0.0005
request for payment 76130,26,0.0032,0.0012,0.0092,0.0007
request for payment 76139,26,0.0032,0.0008,0.0092,0.0007
request for payment 7615,18,0.0026,0.0019,0.017,0.0006
request for payment 7617,54,0.0019,0.0004,0.0129,0.0005
request for payment 7619,54,0.0032,0.0021,0.0129,0.0008
request for payment 76195,27,0.0019,0.0,0.0077,0.0006
request for payment 76248,35,0.0039,0.0007,0.0145,0.0009
request for payment 76250,35,0.0026,0.0003,0.0145,0.0006
request for payment 76252,35,0.0026,0.0003,0.0145,0.0006
request for payment 76424,4,0.0019,0.0,0.0179,0.0005
request for payment 7649,35,0.0039,0.0037,0.0139,0.0008
request for payment 7651,35,0.0026,0.0,0.0133,0.0006
request for payment 7653,9,0.0019,0.0,0.0154,0.0005
request for payment 7655,0,0.0026,0.0007,0.0105,0.0007
request for payment 76579,20,0.0026,0.1578,0.0193,0.0007
request for payment 76622,8,0.0019,0.0434,0.0168,0.0005
request for payment 76693,40,0.0026,0.0001,0.005,0.0007
request for payment 76758,13,0.0026,0.0043,0.0176,0.0006
request for payment 76972,50,0.0019,0.0,0.0045,0.0005
request for payment 77073,28,0.0032,0.0002,0.008,0.0008
request for payment 77075,28,0.0019,0.0,0.0075,0.0005
request for payment 7712,50,0.0026,0.0014,0.0056,0.0007
request for payment 77284,10,0.0026,0.1692,0.0179,0.0006
request for payment 77547,39,0.0019,0.0153,0.012,0.0006
request for payment 7755,31,0.0032,0.0012,0.0066,0.0007
request for payment 7758,8,0.0026,0.0092,0.016,0.0007
request for payment 776,19,0.0019,0.0065,0.0163,0.0006
request for payment 7760,50,0.0019,0.0,0.0039,0.0006
request for payment 778,12,0.0019,0.099,0.0184,0.0005
request for payment 77902,50,0.0019,0.001,0.0043,0.0006
request for payment 77914,43,0.0019,0.0004,0.0097,0.0005
request for payment 780,12,0.0032,0.0999,0.0184,0.0008
request for payment 78106,40,0.0019,0.0,0.0034,0.0006
request for payment 78108,41,0.0019,0.0503,0.0139,0.0005
request for payment 78180,32,0.0019,0.0218,0.0107,0.0005
request for payment 7819,37,0.0039,0.0196,0.0153,0.001
request for payment 78236,43,0.0032,0.002,0.0116,0.0008
request for payment 78284,0,0.0019,0.0033,0.0111,0.0005
request for payment 78305,40,0.0019,0.0,0.0045,0.0005
request for payment 7838,12,0.0039,0.1988,0.0183,0.001
request for payment 78401,0,0.0032,0.0007,0.0114,0.0008
request for payment 78515,12,0.0026,0.2009,0.0189,0.0007
request for payment 78556,18,0.0032,0.1964,0.0187,0.0008
request for payment 78581,8,0.0019,0.0003,0.0161,0.0005
request for payment 7874,30,0.0019,0.0007,0.0112,0.0006
request for payment 78838,39,0.0026,0.0017,0.0118,0.0006
request for payment 78971,39,0.0026,0.0011,0.0121,0.0007
request for payment 78998,29,0.0019,0.0,0.0022,0.0005
request for payment 7906,50,0.0026,0.001,0.0045,0.0007
request for payment 79124,2,0.0026,0.0032,0.0134,0.0007
request for payment 79185,40,0.0026,0.0001,0.0042,0.0006
request for payment 79866,8,0.0026,0.0003,0.0154,0.0007
request for payment 79914,5,0.0039,0.0036,0.0159,0.0009
request for payment 79930,9,0.0032,0.0097,0.0154,0.0008
request for payment 79963,29,0.0026,0.0,0.0038,0.0007
request for payment 79987,8,0.0032,0.0946,0.0168,0.0008
request for payment 80002,17,0.0019,0.0,0.0027,0.0005
request for payment 80027,16,0.0019,0.0347,0.0146,0.0005
request for payment 80042,40,0.0026,0.0001,0.0041,0.0007
request for payment 80069,45,0.0019,0.1443,0.0145,0.0005
request for payment 80521,20,0.0026,0.128,0.0191,0.0006
request for payment 80541,16,0.0019,0.0007,0.0143,0.0005
request for payment 80543,30,0.0019,0.0121,0.0115,0.0005
request for payment 80546,30,0.0019,0.0121,0.0115,0.0005
request for payment 80606,7,0.0026,0.0,0.0037,0.0006
request for payment 80608,41,0.0019,0.0002,0.0133,0.0005
request for payment 80668,13,0.0019,0.0021,0.0166,0.0005
request for payment 80670,16,0.0019,0.0753,0.0149,0.0005
request for payment 80672,31,0.0019,0.0,0.0061,0.0005
request for payment 808,21,0.0019,0.0,0.0076,0.0005
request for payment 80999,25,0.0019,0.0186,0.0129,0.0005
request for payment 811,30,0.0019,0.0003,0.0103,0.0005
request for payment 81170,20,0.0019,0.0199,0.0189,0.0005
request for payment 8137,28,0.0032,0.0001,0.006,0.0008
request for payment 8140,28,0.0032,0.0002,0.0063,0.0008
request for payment 8142,29,0.0026,0.0001,0.0043,0.0007
request for payment 81463,25,0.0019,0.037,0.0128,0.0005
request for payment 81609,33,0.0026,0.001,0.0167,0.0007
request for payment 81611,1,0.0039,0.0216,0.0097,0.0009
request for payment 82014,41,0.0019,0.0098,0.0118,0.0005
request for payment 82100,20,0.0019,0.0008,0.019,0.0005
request for payment 82229,41,0.0026,0.0019,0.0136,0.0007
request for payment 82231,6,0.0032,0.0219,0.018,0.0008
request for payment 82310,30,0.0019,0.0154,0.0107,0.0005
request for payment 82347,25,0.0019,0.1439,0.0143,0.0005
request for payment 82377,30,0.0019,0.0452,0.0104,0.0005
request for payment 82433,20,0.0019,0.0134,0.0177,0.0005
request for payment 82505,6,0.0026,0.0207,0.0176,0.0007
request for payment 82528,30,0.0039,0.0483,0.0114,0.001
request for payment 82544,46,0.0032,0.0,0.0111,0.0007
request for payment 82546,46,0.0039,0.0017,0.0115,0.0008
request for payment 82548,46,0.0039,0.001,0.0115,0.0009
request for payment 82564,30,0.0019,0.0464,0.0113,0.0005
request for payment 82927,45,0.0019,0.0002,0.0146,0.0005
request for payment 83110,20,0.0019,0.0222,0.0189,0.0006
request for payment 83361,1,0.0019,0.0258,0.01,0.0005
request for payment 83380,6,0.0019,0.1786,0.0186,0.0005
request for payment 83404,39,0.0026,0.0003,0.011,0.0006
request for payment 83407,39,0.0026,0.0003,0.011,0.0006
request for payment 83409,39,0.0026,0.0003,0.011,0.0006
request for payment 83479,35,0.0026,0.0036,0.0148,0.0006
request for payment 83494,35,0.0019,0.1033,0.0154,0.0005
request for payment 8354,41,0.0019,0.0098,0.0118,0.0005
request for payment 83566,18,0.0032,0.0243,0.0183,0.0007
request for payment 83583,33,0.0019,0.0204,0.0187,0.0006
request for payment 83606,23,0.0039,0.1351,0.0171,0.0009
request for payment 83608,26,0.0032,0.0413,0.0099,0.0008
request for payment 84046,39,0.0026,0.0003,0.0122,0.0007
request for payment 84142,29,0.0026,0.0,0.0035,0.0007
request for payment 84199,45,0.0019,0.0,0.0137,0.0005
request for payment 84354,46,0.0026,0.0005,0.0122,0.0006
request for payment 8438,44,0.0032,0.0,0.0032,0.0009
request for payment 8441,33,0.0026,0.0017,0.0165,0.0007
request for payment 84479,23,0.0019,0.1359,0.0174,0.0005
request for payment 84481,29,0.0026,0.0,0.0038,0.0007
request for payment 845,23,0.0026,0.0001,0.0158,0.0006
request for payment 8458,41,0.0019,0.0403,0.0129,0.0005
request for payment 84609,35,0.0019,0.1062,0.0163,0.0005
request for payment 847,4,0.0019,0.0,0.0159,0.0005
request for payment 84705,42,0.0032,0.0007,0.0086,0.0008
request for payment 84707,33,0.0019,0.0043,0.0173,0.0005
request for payment 84709,42,0.0032,0.0007,0.0086,0.0008
request for payment 8478,39,0.0026,0.0031,0.012,0.0007
request for payment 84895,14,0.0019,0.0003,0.0055,0.0005
request for payment 8500,10,0.0026,0.0,0.0157,0.0007
request for payment 85164,10,0.0026,0.0049,0.0155,0.0006
request for payment 8521,28,0.0019,0.0022,0.0077,0.0005
request for payment 85286,20,0.0039,0.0115,0.0186,0.0009
request for payment 85335,6,0.0026,0.1652,0.0182,0.0007
request for payment 85352,15,0.0026,0.0001,0.004,0.0006
request for payment 85401,28,0.0026,0.0011,0.0066,0.0007
request for payment 85446,21,0.0026,0.0008,0.0092,0.0006
request for payment 85491,0,0.0026,0.0003,0.0094,0.0007
request for payment 85522,16,0.0039,0.0147,0.0136,0.0008
request for payment 85564,34,0.0032,0.0,0.003,0.0007
request for payment 85566,34,0.0032,0.0,0.0035,0.0007
request for payment 85874,40,0.0019,0.0,0.0034,0.0006
request for payment 8597,2,0.0026,0.0031,0.0126,0.0006
request for payment 85995,10,0.0026,0.0202,0.0157,0.0007
request for payment 86020,41,0.0026,0.0,0.0122,0.0006
request for payment 86022,10,0.0026,0.0091,0.0175,0.0006
request for payment 86128,18,0.0026,0.0192,0.0181,0.0006
request for payment 86188,46,0.0026,0.0019,0.0119,0.0006
request for payment 86201,44,0.0019,0.0,0.0023,0.0005
request for payment 86213,41,0.0019,0.0003,0.0124,0.0005
request for payment 86298,29,0.0026,0.0001,0.003,0.0007
request for payment 86374,40,0.0019,0.0,0.0031,0.0005
request for payment 86474,2,0.0026,0.0066,0.0133,0.0007
request for payment 86543,18,0.0032,0.0003,0.0166,0.0007
request for payment 86545,36,0.0026,0.0,0.0026,0.0007
request for payment 8751,12,0.0026,0.008,0.0189,0.0007
request for payment 8796,31,0.0039,0.0017,0.0067,0.0009
request for payment 8798,50,0.0019,0.0,0.0054,0.0005
request for payment 8820,25,0.0032,0.1349,0.0134,0.0008
request for payment 883,10,0.0032,0.0,0.0164,0.0008
request for payment 8843,25,0.0032,0.0,0.0137,0.0007
request for payment 8845,25,0.0032,0.0001,0.0138,0.0007
request for payment 8847,25,0.0039,0.0002,0.0137,0.0008
request for payment 8977,1,0.0019,0.0251,0.0098,0.0005
request for payment 9019,26,0.0019,0.0118,0.0098,0.0005
request for payment 9103,7,0.0026,0.0002,0.0074,0.0007
request for payment 9125,0,0.0019,0.0,0.0092,0.0005
request for payment 9142,37,0.0019,0.0,0.015,0.0006
request for payment 9145,37,0.0019,0.0,0.015,0.0006
request for payment 9147,37,0.0019,0.0,0.015,0.0006
request for payment 9234,33,0.0032,0.003,0.0175,0.0008
request for payment 9258,32,0.0026,0.0061,0.0104,0.0006
request for payment 9261,15,0.0026,0.0,0.0036,0.0006
request for payment 9263,15,0.0026,0.0,0.0036,0.0006
request for payment 9312,18,0.0019,0.0057,0.0169,0.0005
request for payment 9349,9,0.0039,0.0107,0.0143,0.001
request for payment 9351,9,0.0032,0.0062,0.0143,0.0008
request for payment 9353,9,0.0019,0.0,0.014,0.0005
request for payment 9355,9,0.0026,0.0106,0.014,0.0006
request for payment 9382,51,0.0026,0.0047,0.0157,0.0007
request for payment 9554,47,0.0019,0.0,0.0035,0.0005
request for payment 9556,47,0.0026,0.0,0.0035,0.0007
request for payment 9585,14,0.0026,0.0,0.0034,0.0006
request for payment 9588,37,0.0039,0.0008,0.0134,0.0008
request for payment 9590,37,0.0039,0.0008,0.0134,0.0008
request for payment 9707,13,0.0019,0.0,0.0173,0.0005
request for payment 9710,51,0.0026,0.0,0.015,0.0006
request for payment 9777,12,0.0026,0.1003,0.019,0.0007
request for payment 9799,25,0.0032,0.1333,0.0133,0.0008
request for payment 996,1,0.0026,0.0091,0.0096,0.0006
request for payment 998,0,0.0026,0.0005,0.0108,0.0007
